Headroom SF Listening Sessions 	Halcyon (San Francisco)	Fri: Jan 10 (8pm-10pm)	open producer workshop	Free | 21+	Ryan Michael Robbins	https://www.facebook.com/events/3237050602989740/
Yung Yogi 	Brick & Mortar Music Hall (San Francisco)	Fri: Jan 10 (8:30pm)	hip-hop	$15  | All ages	Sean Healy	https://www.ticketweb.com/event/yung-yogi-brick-and-mortar-music-hall-tickets/10109445?REFERRAL_ID=twfb
Thriftworks 	Moe's Alley (Santa Cruz)	Fri: Jan 10 (9pm-11:59pm)	hip-hop, trap	$10-20 | 21+		https://www.eventbrite.com/e/thriftworks-tickets-83265361939
Ider + Allday Live 	Rickshaw Stop (San Francisco)	Fri: Jan 10 (9pm-12:30am)	indie dance, synthpop	$15  | 18+		https://www.eventbrite.com/e/ider-live-popscene-tickets-77563820475
Club Gen X 	The Ritz (San Jose)	Fri: Jan 10 (9pm-2am)	80s synthpop, new wave, dark wave, post-punk, EBM	$3  | 21+	Grim Entertainment	https://www.eventbrite.com/e/club-gen-x-80s-new-wave-post-punk-darkwave-ebm-retro-tickets-85543054579
Into The Jungle: Salex, Plusgood , Kieshaboy, DJ Please, Dreamlogic 	BRIX 581 (Oakland)	Fri: Jan 10 (9pm-2am)	drum and bass, jungle, bass music	$5 b4 10/$10 | 21+	Nice Ones	https://www.facebook.com/events/297213327892918/
Riddim (Debut Party), Force Placement, Selim X, Swan Sangamon and Woo 	Underground (San Francisco)	Fri: Jan 10 (9pm-2am)	techno, experimental, IDM, acid house, electro	$5  | 21+		http://www.residentadvisor.net/events/1366384
Thunderstone Labs, Feele and Hugsy, Feele, Ancient Future, Matt Meyer, DJ G.A., Oso Disco 	The Valencia Room (San Francisco)	Fri: Jan 10 (9pm-2am)	lofi house, deep house	Free w/RSVP b4 10pm/$10 | 21+	Secret Friends	https://www.eventbrite.com/e/thunderstone-labs-at-the-valencia-room-tickets-83296360657
Wrongway w/ Siobhan Aluvalot 	Driftwood (San Francisco)	Fri: Jan 10 (9pm-2am)	house	21+	Driftwood	https://www.facebook.com/events/1624410154367443/
Boris, nd_baumecker, Jean-Philippe, wwwood, Comua 	F8 1192 Folsom (San Francisco)	Fri: Jan 10 (9pm-4am)	techno	$15-25 | 21+	Dirty Epic, Direct to Earth	https://www.residentadvisor.net/events/1347759
Bassmint 2020: Lb/Konfusion/Vibekontrol, Dark Velvet, B!Tchkraft 	BassMint (Chico)	Fri: Jan 10 (9:30pm-1:45am)	bass music, dubstep, glitch	$5  | 21+		https://www.facebook.com/events/467398410639028/
Skinny Puppy Vs Nine Inch Nails 	Cat Club (San Francisco)	Fri: Jan 10 (9:30pm-2:30am)	industrial rock, goth, synthwave, electro	$5 b4 10/$8 | 21+	Nightshift	https://www.facebook.com/events/732422413918558/
Park Friday w/ DJ Elements 	The Park Ultra Lounge (Sacramento)	Fri: Jan 10 (9:30pm-2am)	hip-hop		The Park Ultra Lounge	https://www.facebook.com/events/464017181178960/
Opulent Temple Presents: The Road Back 	Public Works (San Francisco)	Fri: Jan 10 (9:30pm-3:30am)	tech house, breaks, electro house, funky house	$5 b4 1030/$10 pre/$18-20 | 21+		https://www.eventbrite.com/e/opulent-temple-presents-the-road-back-18-in-2020-tickets-85942144267
Wobbleland South Bay Pre-Party 	Elev8 (San Jose)	Fri: Jan 10 (10pm-1:30am)	riddim, dubstep	Free | 21+	Olympus Events	https://www.eventbrite.com/e/official-wobbleland-south-bay-pre-party-free-w-rsvp-tickets-88160537541
Chulita Vinyl Club Futuristic New Year Friday 	The Legionnaire Saloon (Oakland)	Fri: Jan 10 (10pm-1:45am)	latin dance, club music	Free | 21+		https://www.facebook.com/events/559476757971424/
Bassjackers 	Pure Nightclub (Sunnyvale)	Fri: Jan 10 (10pm-2am)	big room, electro house	$15-25 | 21+		https://www.purenightclub408.com/event/bassjackers-01-10-20/
R3v!V@L 	The Blue Lagoon (Santa Cruz)	Fri: Jan 10 (10pm-2am)	psytrance, hip-hop, pop	$5 suggested donation | All ages	PsyberTribe	https://www.facebook.com/events/437447877198069/
Chris Clouse 	Temple Nightclub (San Francisco)	Fri: Jan 10 (10pm-3am)	house	21+		https://www.eventbrite.com/e/chris-clouse-tickets-87393697903
Party Favor: Layers Envisioned Tour 	1015 Folsom (San Francisco)	Fri: Jan 10 (10pm-3am)	trap, pop EDM	$15  | 21+		https://www.eventbrite.com/e/party-favor-layers-envisioned-tour-at-1015-folsom-tickets-74143066909
Oliver Smith X Dolby Atmos 	Halcyon (San Francisco)	Fri: Jan 10 (10pm-4am)	trance, progressive house	$10-25 | 21+		https://www.eventbrite.com/e/oliver-smith-x-dolby-atmos-tickets-85835049945
Substance w/ Moulton Music 	The Endup (San Francisco)	Fri: Jan 10 (10pm-6am)	house, hip-hop, latin	Free w/RSVP b4 11pm/$10-15 pre/$20 | 21+		https://www.eventbrite.com/e/substance-w-moulton-music-tickets-85699506531
Rhythm Method: Friday Night Afters - James Dean, Mike Bledsoe, Subrhythm, Ally AF 	The Endup (San Francisco)	Sat: Jan 11 (2am-6am)	deep house, tech house	21+	Housebroken Events	https://www.facebook.com/events/478625432734217/
Wild Ones ~ A Kid-Centric Dance Party Feat. Icon & Sychosis 	BRIX 581 (Oakland)	Sat: Jan 11 (10am-1pm)	house, breaks, dubstep	$8-12 / Free for kids		https://wildonesjan2020.eventbrite.com/
Empty House Housewarming! 	3791 Harrison St (Oakland)	Sat: Jan 11 (2pm-8pm)	house, live bands, rock			https://www.facebook.com/events/2420714301576494/
Take Me To Tequila Takeover - Podcast Launch w/ Tac 	BRIX 581 (Oakland)	Sat: Jan 11 (4pm-9pm)	house, tech house	$5  | 21+		https://www.facebook.com/events/2457813021146352/
Drift: Neuro-Meditation 	Blue Bear School of Music (San Francisco)	Sat: Jan 11 (7:15pm-9pm)	ambient, experimental	$25  | 18+	Flower & Frequency	https://flowerandfrequency.com/drift-blue-bear/drift-blue-bear-1420-lf337
Bambolers Welcome In 2020 	The Armory Club (San Francisco)	Sat: Jan 11 (7:30pm-2am)	 deep house, tech house, techno, psytrance, goatrance	Free	Yuvraj Kakkar	https://www.facebook.com/events/763218520851385/
Lcd Soundsystem Vs Daft Punk - Tribute Night 	Rickshaw Stop (San Francisco)	Sat: Jan 11 (8pm-11:55pm)	electronic rock, house, disco, funk	$12  | 18+		https://www.eventbrite.com/e/lcd-soundsystem-vs-daft-punk-tribute-night-tickets-75379260397
Eternal Now w/ Jenny Odell & Friends 	Starline Social Club Ballroom (Oakland)	Sat: Jan 11 (8pm-1am)	experimental	$20  | 21+		https://www.eventbrite.com/e/eternal-now-tickets-87490028029
Hardcore In The Bay: Welcome To The Rave Area w/Devops, DJ E-Light, DJ Soulr, Liquilush, Switchblade, Treekat, Autopsy, Krystalize, Lucky Rabbit, Pinky!, Sneakerz, Venom5Pitter, Hosted By Mc Motive 	DNA Lounge (San Francisco)	Sat: Jan 11 (9pm)	hardcore, gabber, eurobeat, drum and bass, hardstyle	$10 pre/$10 | All ages	Kandi Love, Hardcore In The Bay, Psi-Fi Event Production, PLUR Alliance	https://www.dnalounge.com/calendar/2020/01-11d.html
Katdelic - Funk Dance Party 	Moe's Alley (Santa Cruz)	Sat: Jan 11 (9pm-12:30am)	funk, soul, EDM, hip-hop, rock	$10 pre/$15		https://www.eventbrite.com/e/katdelic-tickets-86830583613
Martyparty Of Pantyraid w/ Sidecar Tommy Of Beats Antique 	The Public Works Loft (San Francisco)	Sat: Jan 11 (9pm-1am)	bass music, glitch-hop, downtempo, world music	$10 ppre | 21+	Euphonic Conceptions	https://www.bigneon.com/tickets/euphonic-conceptions-public-works-present-martyparty-sidecar-tommy-and-minx-san-francisco
Eurythmics, Inxs & Yaz 80s New Wave Dance Party 	Cat Club (San Francisco)	Sat: Jan 11 (9pm-2:30am)	80s synthpop, new wave	$6  | 21+	Dj Damon	https://www.facebook.com/events/469302700638572/
Love Vibrations w/JJ Shay, Sean Ocean, Paucus 	Lounge 3411 (Oakland)	Sat: Jan 11 (9pm-2am)	house	$5  | 21+	Buck DiPaula	https://www.facebook.com/events/725151811314387/
Rinzen 	Fulton 55 (Fresno)	Sat: Jan 11 (9pm-2am)	progressive house, tech house	$10  | 21+	Lmc	https://www.livemusiccity.com/events/lmc-presents-rinzen
Thunderstone Labs 	The Valencia Room (San Francisco)	Sat: Jan 11 (9pm-2am)	lofi house, deep house	Free w/RSVP b4 10pm/$10 | 21+	Secret Friends, Resonance	https://www.eventbrite.com/e/thunderstone-labs-at-the-valencia-room-tickets-83296360657
Dad Bang! January 	F8 1192 Folsom (San Francisco)	Sat: Jan 11 (9pm-3am)	disco, house, funk	$10 pre/$15 | 21+	Go Bang!	https://dadbangjanuary2020.eventbrite.com
Technosaic w/ Ben Annand, Javier Fabian, Amicus, Solara 	Midtown Barfly (Sacramento)	Sat: Jan 11 (9pm-3am)	deep house, tech house	$10 pre/$15 | 21+	Lost In Groove	https://www.eventbrite.com/e/technosaic-w-ben-annand-javier-fabian-amicus-solara-tickets-86741394847
Joachim Pastor 	Audio (San Francisco)	Sat: Jan 11 (9:30pm-2am)	progressive house, tech house, deep house	$10  | 21+		https://www.eventbrite.com/e/joachim-pastor-tickets-79055245367
Bootie Mashup: Adrian A's B-Day Bash 	DNA Lounge (San Francisco)	Sat: Jan 11 (10pm-3:30am)	mashups	$10 b4 11pm/$15 pre/$20 | 18+	Bootie Mashup (S.F.)	https://dnalounge.com/calendar/2020//01-11.html
DJ Dan, DJ Mes, Joey Alaniz, Mike Frugaletti 	Monarch (San Francisco)	Sat: Jan 11 (10pm-3am)	deep house, funky house	$10-20 | 21+	Common Ground SF	https://www.eventbrite.com/e/happy-birthday-jessika-joey-tickets-85313399675
Fergie DJ 	Temple Nightclub (San Francisco)	Sat: Jan 11 (10pm-3am)	deep house, nu-disco, techno, tech house, electro house	$5 b4 11 / $23.09-750 | 21+		https://www.eventbrite.com/e/fergie-dj-tickets-87393868413
Franklyn Watts and John Summit, Michael Bricker, Juanton 	Halcyon (San Francisco)	Sat: Jan 11 (10pm-4am)	tech house	$5 b4 11/$10-20 | 21+		https://www.eventbrite.com/e/franklyn-watts-and-john-summit-tickets-85196580265
Gus Presents Epic, Eddie Martinez, AJ Reddy 	The Great Northern (San Francisco)	Sat: Jan 11 (10pm-4am)	progressive house, tribal house	$20-40 | 21+		https://www.eventbrite.com/e/gus-presents-epic-tickets-85159808279
Soundpieces Afterlife Full Moon Party w/Addison Groove, Anna Morgan 	TBA (Oakland)	Sat: Jan 11 (11:11pm-5:55am)	dubstep, garage, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house	$18 pre | 18+		https://www.eventbrite.com/e/addison-groove-anna-morgan-soundpieces-afterlife-full-moon-party-tickets-87291131123
Empress Studio Grand Opening 	1962 Harrison St (San Francisco)	Sun: Jan 12 (3pm-6pm)	house	Free		https://www.eventbrite.com/e/empress-studio-grand-opening-tickets-88034522627
Frolic ^._.^ (1yr Anniversary) 	Faces Nightclub (Sacramento)	Sun: Jan 12 (3pm-9:30pm)	house, tech house	Free	Woot2	https://www.facebook.com/events/521982308526682/
Afton Presents: Dna Lounge 	DNA Lounge (San Francisco)	Sun: Jan 12 (6:30pm-12:30am)	hip-hop	$13 pre/$16 | All ages		https://www.dnalounge.com/calendar/2020/01-12d.html
Booty Patrol w/ Calling Marian, Merlin The Girl, Tanya G, DJ Cira 	Underground (San Francisco)	Sun: Jan 12 (9pm-2am)	techno, electro, acid, house	Free w/RSVP b4 10pm/$10 | 21+		http://www.residentadvisor.net/events/1368113
Werd. Residents and Friends, Jimmy B, Zoz, Woo and Surprise Guest 	Monarch (San Francisco)	Sun: Jan 12 (9pm-2am)	tech house, funky house	$5  | 21+		https://www.residentadvisor.net/events/1368186
Stamina Sundays: Cyantific, Method One, Krystlize 	F8 1192 Folsom (San Francisco)	Sun: Jan 12 (10pm-2am)	drum and bass, jungle	Free | 21+	Stamina DNB	https://www.facebook.com/events/583833072430777/
Sam Eliot's Spirit Disco w/ Cugino and Nate Beier 	The Press Club (Sacramento)	Mon: Jan 13 (7pm-10pm)	funk, disco, soul	$6 		https://www.facebook.com/events/613739089394927/
Resident Electronic Music 	The Laundry (San Francisco)	Tue: Jan 14 (8pm-10pm)	open jam	All ages		https://www.facebook.com/events/597332354174740/
David Satori, Flying Skulls + Gem & Jam SF Preparty Soundpieces 	Monarch (San Francisco)	Tue: Jan 14 (10pm-2am)	dubstep, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house	$7  | 21+	Euphonic Conceptions	https://www.eventbrite.com/e/gem-jam-san-francisco-preparty-soundpieces-tickets-87287401969
Lofried Lofi Happy Hour: Gonzofuze, Sam Lewis 	Boom Boom Room (San Francisco)	Wed: Jan 15 (6pm-9pm)	lofi hip-hop, trip-hop	Free | 21+	Lofried	https://www.facebook.com/events/412700876262903/
Christian Martin, Oszo, Ryan Lincoln & Ugly Girls In Miami 	MOTIV (Santa Cruz)	Wed: Jan 15 (9pm-1am)	tech house	$10-20 | 21+	Santa Cruz Music Festival	https://www.eventbrite.com/e/christian-martin-oszo-ryan-lincoln-ugly-girls-in-miami-at-motiv-tickets-81873266143
Beat Banquet w/ Maitre D 	Monarch Lounge (San Francisco)	Wed: Jan 15 (9pm-2am)	hip-hop, funk, disco, soul	Free | 21+		http://www.residentadvisor.net/events/1360745
Housepitality: Juanpablo, Tasho, Slope114 	F8 1192 Folsom (San Francisco)	Wed: Jan 15 (9pm-2am)	house	Free w/RSVP b4 10pm / $5 pre / $10 | 21+		https://www.residentadvisor.net/events/1367654?fbclid=IwAR1-dvm3HSmvYhZi8NxRvAUoan8TPLb_z_6b3rcjwHIbeUbIWbSpFZIe41A
Thursday Sessions: Snakdaddy, Blk&Wht, Dominic M, Dnsb, Astronap, Deridac, Maj 	Bergerac (San Francisco)	Thu: Jan 16 (5pm-2am)	house, tech house	Free w/RSVP	Housekeeping	https://www.eventbrite.com/e/thursday-sessions-11619-tickets-88407285571?fbclid=IwAR3kXkgrUXZvooRd2GFbVh7W5dIFopzBWiSPQRAt0q6zV_YtZbgWuHtbQ5A
Icarus Presents Sub_Orbital 	Monarch (San Francisco)	Thu: Jan 16 (5:30pm-2am)	deep house, tech house	Free b4 9:30pm/$10-15 | 21+		https://www.facebook.com/events/756074054868989/
Starcrash #1: Sophia Prise, Vice Reine, Host Bodies, Containher 	DNA Lounge (San Francisco)	Thu: Jan 16 (8pm)	synthpop, electro pop, indie dance	$10  | All ages		https://www.dnalounge.com/calendar/2020/01-16d.html
Workshop Sessions #2: Production Skillshare 	Vinyl Dreams (San Francisco)	Thu: Jan 16 (8pm-9:30pm)	producer workshop	Free | All ages	Noctuary SF	http://www.residentadvisor.net/events/1356350
Electric Feels: Indie Rock + Indie Dance Party 	The New Parish (Oakland)	Thu: Jan 16 (8:30pm)	indie rock, synthpop, pop EDM, indie dance	$13-15 | 21+		https://www.eventbrite.com/e/electric-feels-indie-rock-indie-dance-party-tickets-85542508947
Wax Trippin 	The Legionnaire Saloon (Oakland)	Thu: Jan 16 (9pm)	hip-hop	$5  | 21+	Rondavoux Records/Rdv Promo	https://www.facebook.com/events/849163772133074/
Hot Music Feat. Chango 	The Flamingo House (Sacramento)	Thu: Jan 16 (9pm-1:30am)	soul, house, hip-hop	21+		https://www.facebook.com/events/988823611498801/
Jody Wisternoff (Anjunadeep) 	London (Sacramento)	Thu: Jan 16 (9pm-1:30am)	progressive house, deep house	$5-20 | 21+	Requiem Events, London	https://www.eventbrite.com/e/london-presents-jody-wisternoff-anjunadeep-mr-bremson-stylus-oasis-tickets-88014346279
Sympathy (Ministry Tribute Band), DJ Omar 	The Great Northern (San Francisco)	Thu: Jan 16 (9pm-12am)	industrial, synthpop, EBM	$12  | 21+	The Great Northern	http://www.residentadvisor.net/events/1368146
Sequence: Official Wobbleland Pre-Party Ft. Lucii 	DNA Lounge (San Francisco)	Thu: Jan 16 (9pm-2am)	dubstep	$5-20 | 18+	Vital Events, Llc	https://www.eventbrite.com/e/sequence-0116-official-wobbleland-pre-party-ft-lucii-tickets-86177983669
Wobbleland 2020: Zeds Dead, Adventure Club, Liquid Stranger, Subtronics b2b Boogie T b2b He$h, Bear Grillz, Midnight Tyrannosaurus b2b Downlink, Monxx, Moody Good, Spag Heddy, Abelation, Cromatik 	Bill Graham Civic Auditorium (San Francisco)	Fri: Jan 17 (5:30pm)	dubstep, riddim, bass music, glitch-hop, trap	$110-130 | 18+	Another Planet Entertainment, Vital	https://www.ticketmaster.com/event/1C005738942B4AF2
Mimosa (10 Year Anniversary Of Psychedelic Stereo) 	Hopmonk Tavern Sebastopol (Sebastopol)	Fri: Jan 17 (9pm)	glitch-hop, bass music	$20.81  | 18+		https://wl.seetickets.us/event/MiMOSA-10-Year-Anniversary-of-Psychedelic-Stereo/398116?afflky=HopMonkSebastopol
Eclectic w/Soleil, Christina T 	Asiento (San Francisco)	Fri: Jan 17 (9pm-1am)	deep house, tech house, techno	21+		https://www.facebook.com/events/496934534258883/
Belief Defect, Hypoxia, Luis Flores, Max Gardner, Tariq 	Gray Area Foundation For The Arts (San Francisco)	Fri: Jan 17 (9pm-2am)	live a/v, experimental, noise, techno	$15-20 pre | 21+	Direct To Earth	https://grayarea.org/event/belief-defect-live-a-v/
Patrik Khach & Ramona Wouters 	251 Club (San Francisco)	Fri: Jan 17 (9pm-2am)	downtempo, deep house, melodic techno	$15-30 | 21	Safra	https://www.residentadvisor.net/events/1358328
Doorly 	Monarch (San Francisco)	Fri: Jan 17 (9:30pm-2:30am)	tech house, deep house	$10-20 | 21+		https://www.eventbrite.com/e/doorly-reptile-dysfunction-hard-times-at-monarch-tickets-85148071173
Weiss (Open To Close Set) 	Audio (San Francisco)	Fri: Jan 17 (9:30pm-2am)	disco house, funky house, deep house	$15-20 | 21+		https://www.eventbrite.com/e/weiss-open-to-close-set-tickets-81628816989
Make It Funky 7 Year: Egyptian Lover, Seven Davis Jr, Solar, Luca Lozano, Brown Amy, Nonsuit, OneMoHit, Jkoe Fro, Jay Handles 	Public Works (San Francisco)	Fri: Jan 17 (9:30pm-3:30am)	house, funky house	$20  | 21+		https://www.residentadvisor.net/events/1360097
4B 	Pure Nightclub (Sunnyvale)	Fri: Jan 17 (10pm-2am)	trap, dubstep	$20-30 | 21+		https://www.purenightclub408.com/event/4b-01-17-20/
International Student Festival 	Club X (San Francisco)	Fri: Jan 17 (10pm-2am)	pop EDM, top 40, hip-hop	$4.50-19.50 | 18+		http://buytickets.at/isf/325325
The Jewel Box w// Mikos Da Gawd, Jai Bay Bae, Be1ng, Raeya 	Copper Spoon (Oakland)	Fri: Jan 17 (10pm-2am)	hip-hop, club music	$10 		https://www.facebook.com/events/2609938115902175/
Jayceeoh 	Temple Nightclub (San Francisco)	Fri: Jan 17 (10pm-3am)	trap, future bass	$5 b4 11 / $23.09+ | 21+		https://www.eventbrite.com/e/jayceeoh-tickets-85588468413
Mele 	Halcyon (San Francisco)	Fri: Jan 17 (10pm-4am)	tech house	$5 b4 11/$10-20 | 21+		https://www.eventbrite.com/e/mele-tickets-83252768271
Konstruct Vault Series 2: Joton (Spain) w/ Jx-216, Tariq, Rubidium, U-Srd 	TBA (San Francisco)	Fri: Jan 17 (10pm-6am)	techno	$25 b4 midnight/$30 | 21+		https://www.residentadvisor.net/events/1355659
Substance w/ Charles Feelgood & Doc Link, Jamie Swing, Ed Marco, DJ K-Tel, Mike Carpenter 	The Endup (San Francisco)	Fri: Jan 17 (10pm-6am)	deep house, tech house	Free w/RSVP b4 11pm/$5-10 pre/$15 | 21+	Delta Funk	https://substance0011720feelgooddoclink.eventbrite.com
Deep House Yoga 	The Green Yogi (Berkeley)	Sat: Jan 18 (7pm-9pm)	deep house, yoga	$30 		https://e.sparxo.com/Deep-House-Yoga-at-The-Green-Yogi-Berkeley
Drift: Neuro-Meditation 	Blue Bear School of Music (San Francisco)	Sat: Jan 18 (7:15pm-9pm)	ambient, experimental	$25  | 18+	Flower & Frequency	https://flowerandfrequency.com/drift-blue-bear/drift-blue-bear-1420-lf337-zpp3l
Club Necromancy - Call Of The Cali Coven 	Midtown Barfly (Sacramento)	Sat: Jan 18 (9pm-1:30am)	goth, industrial, synthpop, EBM, dark 80s, new wave	$5 b4 10/$8 | 21+		https://www.facebook.com/events/544608482933914/
Yuka Yu 	Fern Bar (Sebastopol)	Sat: Jan 18 (9pm-11:30pm)	funk, disco, house, techno, afro, acid	Free | 21+		https://www.facebook.com/events/2892484454112757/
MNML:FUN w/ Samone and Trevor Sigler 	Underground (San Francisco)	Sat: Jan 18 (9pm-2am)	minimal, techno, tech house	$5 b4 10/$10 | 21+		https://www.facebook.com/events/2184256345204450/
Smartbombv66 w/ Linafornia, Mophono, Idhaz, Og Jarin, James Wavey 	The Legionnaire Saloon (Oakland)	Sat: Jan 18 (9pm-2am)	hip-hop, club music, experimental, dubstep	$5-10 | 21+	Smart Bomb	https://www.eventbrite.com/e/smartbombv66-w-linafornia-mophono-idhaz-og-jarin-james-wavey-tickets-88281890511
The Standard - San Diego Takes Over SF w/Susio, Evlo, Matth, 1Accord 	Hawthorn (San Francisco)	Sat: Jan 18 (9pm-2am)	house, hip-hop, top 40	21+	Gold Bloc	https://www.facebook.com/events/479222943020022/
Bootie Mashup: Winter Sparkle Party 	DNA Lounge (San Francisco)	Sat: Jan 18 (9pm-3:30am)	mashups	$10 b4 11pm/$15 pre/$20 | 18+	Bootie Mashup (S.F.)	https://dnalounge.com/calendar/2020/01-18.html
The Garden Party w/ Concret (Mayan Warrior) // Benjamin K // Torie 	Monarch (San Francisco)	Sat: Jan 18 (9:30pm-2:30am)	tech house, progressive house, deep house	$10-15 | 21+	You're Welcome	https://www.eventbrite.com/e/the-garden-party-with-concret-mayan-warrior-benjamin-k-torie-tickets-86865907267
Felix Da Housecat 	Audio (San Francisco)	Sat: Jan 18 (9:30pm-2am)	electro house, tech house, deep house	Free w/RSVP b4 11pm/$10 | 21+		https://audiosf.com/event/felix-da-housecat-01-18/
Skam Artist DJ Kyle Flesch 	The Park Ultra Lounge (Sacramento)	Sat: Jan 18 (9:30pm-2am)	big room, electro house, dubstep, trap			https://www.facebook.com/events/2315226092109323/
A Club Called Rhonda SF 	The Great Northern (San Francisco)	Sat: Jan 18 (9:30pm-3:30am)	house, disco	$15 pre | 21+	The Great Northern	http://www.residentadvisor.net/events/1364098
Techno Masquerade 4 Ft. Michio & Ally Af 	Public Works Loft (San Francisco)	Sat: Jan 18 (9:30pm-3:30am)	bass house, tech house	Free w/RSVP/$7-15 | 21+	Zero Fucks	https://www.eventbrite.com/e/zf-presents-techno-masquerade-4-ft-michi-ally-af-tickets-86981709635
Twisted Castle Disco Saturday 	Edinburgh Castle Pub (San Francisco)	Sat: Jan 18 (10pm-2am)	maximal house, techno, disco, jazz	Free | 21+		https://www.facebook.com/events/2435473106688335/
Throttle 	Temple Nightclub (San Francisco)	Sat: Jan 18 (10pm-3am)	pop EDM, house	$20  | 21+		https://www.eventbrite.com/e/throttle-tickets-83283074919
Martin Ikin, Andy P , Francesa Cavallo 	Halcyon (San Francisco)	Sat: Jan 18 (10pm-4am)	tech house	$5 b4 11/$10-20 | 21+		https://www.eventbrite.com/e/martin-ikin-tickets-83883458683
